name,color,time
Phone_Call,2,1206365100
Phone_Call,2,1206365160
Phone_Call,2,1206365220
Phone_Call,2,1206365280
Phone_Call,2,1206365340
Wash_hands,3,1206365340
Wash_hands,3,1206365400
Cook,4,1206365400
Cook,4,1206365460
Cook,4,1206365520
Cook,4,1206365580
Cook,4,1206365640
Cook,4,1206365700
Cook,4,1206365760
Cook,4,1206365820
Cook,4,1206365880
Cook,4,1206365940
Eat,5,1206365940
Eat,5,1206366000
Eat,5,1206366060
Clean,6,1206366060
Clean,6,1206366120
Clean,6,1206366180
Clean,6,1206366240
Clean,6,1206366300
Phone_Call,2,1206537780
Phone_Call,2,1206537840
Phone_Call,2,1206537900
Wash_hands,3,1206537900
Wash_hands,3,1206537960
Cook,4,1206537960
Cook,4,1206538020
Cook,4,1206538080
Cook,4,1206538140
Cook,4,1206538200
Cook,4,1206538260
Cook,4,1206538320
Eat,5,1206538380
Eat,5,1206538440
Clean,6,1206538500
Clean,6,1206538560
Clean,6,1206538620
Clean,6,1206538680
Clean,6,1206538740
Phone_Call,2,1206611940
Phone_Call,2,1206612000
Wash_hands,3,1206612060
Wash_hands,3,1206612120
Cook,4,1206612180
Cook,4,1206612240
Cook,4,1206612300
Cook,4,1206612360
Cook,4,1206612420
Cook,4,1206612480
Cook,4,1206612540
Cook,4,1206612600
Eat,5,1206612660
Eat,5,1206612720
Eat,5,1206612780
Eat,5,1206612840
Clean,6,1206612900
Clean,6,1206612960
Clean,6,1206613020
Clean,6,1206613080
Clean,6,1206613140
Clean,6,1206613200
Clean,6,1206613260
Phone_Call,2,1206700020
Phone_Call,2,1206700080
Phone_Call,2,1206700140
Wash_hands,3,1206700200
Wash_hands,3,1206700260
Cook,4,1206700260
Cook,4,1206700320
Cook,4,1206700380
Cook,4,1206700440
Cook,4,1206700500
Cook,4,1206700560
Cook,4,1206700620
Cook,4,1206700680
Eat,5,1206700740
Eat,5,1206700800
Clean,6,1206700860
Clean,6,1206700920
Clean,6,1206700980
Clean,6,1206701040
Clean,6,1206701100
Phone_Call,2,1206703800
Phone_Call,2,1206703860
Phone_Call,2,1206703920
Wash_hands,3,1206703920
Wash_hands,3,1206703980
Cook,4,1206703980
Cook,4,1206704040
Cook,4,1206704100
Cook,4,1206704160
Cook,4,1206704220
Cook,4,1206704280
Cook,4,1206704340
Cook,4,1206704400
Cook,4,1206704460
Eat,5,1206704520
Eat,5,1206704580
Eat,5,1206704640
Eat,5,1206704700
Eat,5,1206704760
Eat,5,1206704820
Eat,5,1206704880
Clean,6,1206704880
Clean,6,1206704940
Clean,6,1206705000
Clean,6,1206705060
Clean,6,1206705120
Clean,6,1206705180
Clean,6,1206705240
Phone_Call,2,1208271960
Phone_Call,2,1208272020
Phone_Call,2,1208272080
Phone_Call,2,1208272140
Wash_hands,3,1208272140
Wash_hands,3,1208272200
Cook,4,1208272260
Cook,4,1208272320
Cook,4,1208272380
Cook,4,1208272440
Cook,4,1208272500
Cook,4,1208272560
Cook,4,1208272620
Cook,4,1208272680
Cook,4,1208272740
Eat,5,1208272740
Eat,5,1208272800
Clean,6,1208272860
Clean,6,1208272920
Clean,6,1208272980
Clean,6,1208273040
Clean,6,1208273100
Phone_Call,2,1204019400
Phone_Call,2,1204019460
Wash_hands,3,1204019520
Wash_hands,3,1204019580
Wash_hands,3,1204019640
Cook,4,1204019640
Cook,4,1204019700
Cook,4,1204019760
Cook,4,1204019820
Cook,4,1204019880
Cook,4,1204019940
Eat,5,1204020000
Eat,5,1204020060
Eat,5,1204020120
Clean,6,1204020180
Clean,6,1204020240
Clean,6,1204020300
Clean,6,1204020360
Phone_Call,2,1204038600
Phone_Call,2,1204038660
Phone_Call,2,1204038720
Phone_Call,2,1204038780
Wash_hands,3,1204038780
Wash_hands,3,1204038840
Cook,4,1204038900
Cook,4,1204038960
Cook,4,1204039020
Cook,4,1204039080
Cook,4,1204039140
Cook,4,1204039200
Cook,4,1204039260
Eat,5,1204039260
Eat,5,1204039320
Eat,5,1204039380
Clean,6,1204039380
Clean,6,1204039440
Clean,6,1204039500
Clean,6,1204039560
Clean,6,1204039620
Clean,6,1204039680
Clean,6,1204039740
Clean,6,1204039800
Phone_Call,2,1204887960
Phone_Call,2,1204888020
Phone_Call,2,1204888080
Phone_Call,2,1204888140
Wash_hands,3,1204888140
Wash_hands,3,1204888200
Cook,4,1204888200
Cook,4,1204888260
Cook,4,1204888320
Cook,4,1204888380
Cook,4,1204888440
Cook,4,1204888500
Cook,4,1204888560
Eat,5,1204888620
Eat,5,1204888680
Clean,6,1204888740
Clean,6,1204888800
Clean,6,1204888860
Clean,6,1204888920
Clean,6,1204888980
Phone_Call,2,1204889700
Phone_Call,2,1204889760
Wash_hands,3,1204889820
Cook,4,1204889880
Cook,4,1204889940
Cook,4,1204890000
Cook,4,1204890060
Cook,4,1204890120
Eat,5,1204890120
Eat,5,1204890180
Eat,5,1204890240
Clean,6,1204890240
Clean,6,1204890300
Clean,6,1204890360
Clean,6,1204890420
Phone_Call,2,1211366820
Phone_Call,2,1211366880
Wash_hands,3,1211366940
Cook,4,1211367000
Cook,4,1211367060
Cook,4,1211367120
Cook,4,1211367180
Cook,4,1211367240
Eat,5,1211367240
Eat,5,1211367300
Eat,5,1211367360
Clean,6,1211367360
Clean,6,1211367420
Clean,6,1211367480
Clean,6,1211367540
Clean,6,1211367600
Phone_Call,2,1211370900
Phone_Call,2,1211370960
Wash_hands,3,1211371020
Wash_hands,3,1211371080
Cook,4,1211371080
Cook,4,1211371140
Cook,4,1211371200
Cook,4,1211371260
Cook,4,1211371320
Cook,4,1211371380
Cook,4,1211371440
Eat,5,1211371440
Eat,5,1211371500
Eat,5,1211371560
Eat,5,1211371620
Eat,5,1211371680
Clean,6,1211371740
Clean,6,1211371800
Clean,6,1211371860
Clean,6,1211371920
Phone_Call,2,1211380260
Phone_Call,2,1211380320
Phone_Call,2,1211380380
Phone_Call,2,1211380440
Wash_hands,3,1211380500
Cook,4,1211380560
Cook,4,1211380620
Cook,4,1211380680
Cook,4,1211380740
Cook,4,1211380800
Cook,4,1211380860
Eat,5,1211380860
Eat,5,1211380920
Clean,6,1211380920
Clean,6,1211380980
Clean,6,1211381040
Clean,6,1211381100
Clean,6,1211381160
Clean,6,1211381220
